step,system_total_running,system_total_backlogged,system_total_stopped,system_total_arrived,system_total_departed,system_total_teleported,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,0_stopped,0_accumulated_waiting_time,0_average_speed,1_stopped,1_accumulated_waiting_time,1_average_speed,10_stopped,10_accumulated_waiting_time,10_average_speed,11_stopped,11_accumulated_waiting_time,11_average_speed,12_stopped,12_accumulated_waiting_time,12_average_speed,13_stopped,13_accumulated_waiting_time,13_average_speed,14_stopped,14_accumulated_waiting_time,14_average_speed,15_stopped,15_accumulated_waiting_time,15_average_speed,2_stopped,2_accumulated_waiting_time,2_average_speed,3_stopped,3_accumulated_waiting_time,3_average_speed,4_stopped,4_accumulated_waiting_time,4_average_speed,5_stopped,5_accumulated_waiting_time,5_average_speed,6_stopped,6_accumulated_waiting_time,6_average_speed,7_stopped,7_accumulated_waiting_time,7_average_speed,8_stopped,8_accumulated_waiting_time,8_average_speed,9_stopped,9_accumulated_waiting_time,9_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
705.0,263,0,52,1617,1880,0,428.0,1.6273764258555132,6.988645396624497,1,1.0,0.6950095250611044,2,8.0,0.5843453366863993,4,22.0,0.18398212831312413,21,326.0,0.07035509524321462,5,80.0,0.2735834007879386,1,5.0,0.5052987311849532,0,21.0,0.8051249928614653,6,74.0,0.2920546020635061,4,17.0,0.6011616955801333,1,9.0,0.7229528560121918,0,4.0,0.8658502871388282,0,25.0,0.5144718699944592,4,13.0,0.16628747799505209,2,24.0,0.7721623257640869,0,0.0,0.4772899511783804,1,64.0,0.610820315990818,52,693.0
710.0,265,0,51,1631,1896,0,340.0,1.2830188679245282,6.945966335064796,3,10.0,0.6481821974118527,0,2.0,0.7241407959870556,0,20.0,0.7887197863584527,19,369.0,0.09083225723774843,1,31.0,0.6283441089675831,5,24.0,0.30921535208955736,0,8.0,0.9191173017790728,5,46.0,0.32631794475553316,0,15.0,0.6314216589992572,2,10.0,0.6070475201044901,2,7.0,0.5407025787360193,4,20.0,0.40016365569501355,4,28.0,0.4390307562303932,2,12.0,0.5298686213991962,3,8.0,0.5209783012200462,1,17.0,0.2848285044470328,51,627.0
715.0,274,0,57,1638,1912,0,348.0,1.27007299270073,7.655627991133112,0,6.0,0.7280706978509436,0,2.0,0.906507925031109,0,6.0,0.8822975479313024,11,309.0,0.2837181043787878,1,13.0,0.8505864040249449,5,41.0,0.4812554601715037,1,6.0,0.40780665968500845,4,46.0,0.26844231705087895,2,7.0,0.4080749947668235,6,28.0,0.46537857228439244,4,30.0,0.4202881803369159,2,28.0,0.4594038416214781,3,27.0,0.5646354932020092,8,38.0,0.1968133487485136,4,26.0,0.6422871074546027,6,32.0,0.15308247597298344,57,645.0
720.0,275,0,41,1645,1920,0,186.0,0.6763636363636364,7.092193522669475,2,3.0,0.6856184682463834,0,0.0,0.5477070103255629,0,2.0,0.5761744305817957,8,343.0,0.2784014844759822,1,1.0,0.4549000387801945,0,28.0,0.4904507886259167,0,7.0,0.3534920685838756,9,81.0,0.20300612695555006,3,13.0,0.4287811396412519,0,30.0,0.41709868565266395,1,24.0,0.5959725580857226,5,32.0,0.4333755549588169,6,38.0,0.48434241979792375,4,51.0,0.43111935955661784,0,19.0,0.5022576653976436,2,40.0,0.48523496935783333,41,712.0
725.0,277,0,42,1659,1936,0,164.0,0.592057761732852,7.454001820053607,1,5.0,0.6660952542390856,2,12.0,0.48539984387447593,5,19.0,0.09229580512071972,9,375.0,0.18878143869302416,3,13.0,0.4651519470975285,3,33.0,0.32438237940800824,0,1.0,0.820232849981553,4,81.0,0.5156008819908615,3,12.0,0.6142989068771689,0,4.0,0.8215510875571561,0,4.0,0.8153272511429656,1,30.0,0.449282096812116,5,51.0,0.0980762724030593,2,33.0,0.7013185111904618,3,10.0,0.427313222062254,1,18.0,0.7758473968219279,42,701.0
730.0,274,0,53,1678,1952,0,240.0,0.8759124087591241,7.399107288395828,3,15.0,0.6390686269840652,0,8.0,0.7196242555595033,5,43.0,0.37485740748992374,15,443.0,0.06785185011265951,3,19.0,0.45839950935190515,6,62.0,0.3810222259144086,0,1.0,0.8877188034007734,1,34.0,0.7337901538525307,0,9.0,0.6178039484899808,2,7.0,0.6827193253588587,2,5.0,0.5658296375558816,6,33.0,0.4632038357046645,3,39.0,0.43108936265729797,2,19.0,0.5135392301039376,3,17.0,0.44627312973985134,2,17.0,0.5042103166318204,53,771.0
735.0,267,0,67,1693,1960,0,390.0,1.4606741573033708,7.423735103129334,0,9.0,0.6288373258995332,0,4.0,0.8889122646496055,0,27.0,0.747481969380303,15,444.0,0.30060539554241383,2,18.0,0.6640286401657539,9,101.0,0.3198740370335674,0,1.0,0.8660013583087072,3,16.0,0.47815840855849534,3,7.0,0.3916421945038789,4,22.0,0.4166778263319519,4,23.0,0.3032981656608615,6,59.0,0.507331153190658,3,41.0,0.5820031333730998,7,45.0,0.302476966200682,5,25.0,0.572970878965909,6,37.0,0.19348283119150386,67,879.0
740.0,272,0,49,1704,1976,0,298.0,1.0955882352941178,6.994431673979484,2,5.0,0.6663306688880507,0,0.0,0.7013518411609568,3,22.0,0.5741079880598235,11,383.0,0.2933142881379912,0,2.0,0.7490370745408134,6,108.0,0.43133901558047105,1,2.0,0.5318380287830153,2,16.0,0.20351689457337313,0,9.0,0.5749581085940304,0,25.0,0.33799497870941947,0,21.0,0.6187768873150545,6,93.0,0.3972803483679707,7,57.0,0.5625193083954991,2,44.0,0.3675724417826174,6,54.0,0.4673212129396126,3,39.0,0.08096563973766988,49,880.0
745.0,279,0,47,1713,1992,0,176.0,0.6308243727598566,7.201835271948029,1,5.0,0.6306509985921542,3,9.0,0.4769881273841398,5,47.0,0.22516504641841123,9,268.0,0.2256151002537861,3,12.0,0.6114712919743497,1,43.0,0.539233716727692,0,5.0,0.4240251951823887,4,23.0,0.2285652189488784,2,6.0,0.6976882680794864,3,18.0,0.6287577036294167,0,4.0,0.8893376771056897,4,82.0,0.3456002043733131,5,56.0,0.2478271176563264,1,20.0,0.76119161577269,4,55.0,0.25262618682193144,2,25.0,0.2989569852653693,47,678.0
750.0,274,0,38,1726,2000,0,155.0,0.5656934306569343,7.950877423467668,3,13.0,0.6254451149640841,0,10.0,0.6793774436428754,2,45.0,0.4370583242098886,7,208.0,0.29103343865524367,5,31.0,0.4242017827425731,6,28.0,0.43135729717272014,0,0.0,0.5536765722754332,0,17.0,0.6951324613576713,0,2.0,0.6816295174858613,2,14.0,0.5468382759854975,0,0.0,0.6513617559735231,0,25.0,0.5492683925090293,6,47.0,0.16482783953520158,1,12.0,0.8286045493422255,4,30.0,0.40169319308756574,2,23.0,0.7356456927809213,38,505.0
755.0,272,0,42,1744,2016,0,200.0,0.7352941176470589,8.032438836822397,0,6.0,0.6883032098828489,0,4.0,0.820393601262102,0,15.0,0.8126392072776913,4,196.0,0.38005246265252257,2,29.0,0.3719002164524943,2,35.0,0.21017073032319944,3,9.0,0.14648148071671038,0,8.0,0.8095708373959576,3,6.0,0.4002011548026866,5,26.0,0.402849841026546,3,13.0,0.4657623590196633,4,29.0,0.42501307682364087,10,76.0,0.3921706480848648,0,2.0,0.3363357491079786,4,40.0,0.6707036420773254,2,31.0,0.7726675454123851,42,525.0
760.0,266,0,47,1766,2032,0,191.0,0.7180451127819549,7.616927711019397,2,4.0,0.7458881223659569,1,4.0,0.6891131109926925,2,10.0,0.5745822879409561,8,190.0,0.4074558868401,1,12.0,0.609093941258432,6,34.0,0.42854009285382233,5,33.0,0.44609333314301464,1,9.0,0.5729635737539543,1,12.0,0.575732102149387,3,38.0,0.3567296300314796,0,9.0,0.7135347132727966,7,64.0,0.32167211129998585,5,90.0,0.5033873145279495,2,13.0,0.2672824821242298,1,25.0,0.6427738003117826,2,9.0,0.4903334966489498,47,556.0
765.0,254,0,55,1786,2040,0,261.0,1.0275590551181102,6.696738883302003,1,1.0,0.6005875954818726,3,18.0,0.4522681726828617,4,18.0,0.13561705348817724,10,179.0,0.2752557792454505,1,15.0,0.810563342341154,0,33.0,0.7483285922359002,0,32.0,0.6319173471952467,6,28.0,0.3411245177939086,2,8.0,0.6658895540803095,2,21.0,0.6649979939371808,0,4.0,0.9090713114403396,11,110.0,0.2790978134783845,5,63.0,0.2996861043701529,2,25.0,0.7129249662336498,3,12.0,0.44029496416414027,5,20.0,0.14656220192634345,55,587.0
770.0,266,0,53,1790,2056,0,255.0,0.9586466165413534,7.154819656518936,4,15.0,0.5736448965593787,0,12.0,0.6979351503668784,3,32.0,0.2729960568737214,9,127.0,0.13661680398747594,1,20.0,0.8152347705480902,2,10.0,0.6929090295542432,1,9.0,0.5837103923682609,12,78.0,0.18246852098411262,0,4.0,0.6865636966658558,2,28.0,0.7517734579045641,0,0.0,0.7581988831935539,7,123.0,0.38212636009089596,5,78.0,0.18826214279293388,0,8.0,0.9050461974280488,3,13.0,0.4218999954247158,4,36.0,0.16239776268177555,53,593.0
775.0,281,0,52,1791,2072,0,293.0,1.0427046263345197,7.342254528046019,0,14.0,0.6617794905165103,0,4.0,0.8943449568983634,4,26.0,0.5486255239866684,8,113.0,0.24218885913710847,0,4.0,0.5971130839786631,1,10.0,0.23328160088814728,6,34.0,0.4258514306769895,12,138.0,7.757127566036505e-06,2,4.0,0.5782285177822309,0,4.0,0.4731054413262737,2,11.0,0.5535208993899937,2,63.0,0.4207160097160566,10,90.0,0.3199937673374912,1,5.0,0.5730347076028873,4,26.0,0.6620995294096392,0,22.0,0.7352633196837692,52,568.0
780.0,277,0,60,1803,2080,0,391.0,1.4115523465703972,7.297325570638146,2,8.0,0.623462006117317,0,0.0,0.8331677713756263,7,51.0,0.5477838239464948,8,122.0,0.4309005214515771,1,8.0,0.5218987245760809,7,29.0,0.1605869580388939,2,37.0,0.45068423745573205,6,151.0,0.13372331002272156,0,2.0,0.5221848115164619,2,9.0,0.5004229961257265,0,7.0,0.7198689005645248,6,44.0,0.44706338269000906,12,141.0,0.3406786078840127,3,9.0,0.1068307103207443,1,19.0,0.5185717484654779,3,24.0,0.7072214030705798,60,661.0
785.0,275,0,63,1821,2096,0,486.0,1.7672727272727273,7.587041099231861,3,22.0,0.5665429024344892,1,2.0,0.6488510907309544,11,92.0,0.17928502557847079,8,140.0,0.5490607033985466,3,22.0,0.6027807478741407,8,69.0,0.33977938453608575,5,23.0,0.6213551331941038,0,92.0,0.6631665365863062,2,7.0,0.6970804976215847,3,22.0,0.5894646620890217,0,4.0,0.9142661260985352,2,39.0,0.391864325348119,6,140.0,0.14949710098947938,2,14.0,0.29957371584012593,3,15.0,0.4837565562503757,6,45.0,0.4003199338257318,63,748.0
790.0,274,0,39,1838,2112,0,176.0,0.6423357664233577,7.024109917038263,0,11.0,0.6521449380515022,0,3.0,0.6926596061567255,11,119.0,0.059139969703608415,4,124.0,0.4717417709619306,0,18.0,0.7058576021905546,2,71.0,0.3852588619921215,1,23.0,0.42463546236967736,1,68.0,0.5151727669773298,0,4.0,0.7420250390748374,0,14.0,0.6997908597803472,0,0.0,0.7164860105125813,6,34.0,0.39215215800967423,6,99.0,0.40236269546093195,1,10.0,0.4840837591942728,3,14.0,0.5102361819076007,4,54.0,0.19219832942699272,39,666.0
795.0,267,0,59,1853,2120,0,240.0,0.898876404494382,7.216199345607316,2,3.0,0.6379398862203168,0,4.0,0.8759486070361757,4,97.0,0.40424905668639644,5,64.0,0.2116537542540437,2,6.0,0.49999378549131096,1,30.0,0.5212461086845164,7,32.0,0.3158221782357247,6,86.0,0.3619190617093355,2,5.0,0.4610705088441737,2,6.0,0.5919758648390883,3,10.0,0.49264073062315145,5,47.0,0.3667987410822698,7,64.0,0.5724994455560898,4,26.0,0.7023149775518336,3,20.0,0.7216793177309019,6,33.0,0.3988127143306039,59,533.0
800.0,273,0,46,1863,2136,0,258.0,0.945054945054945,7.630065501198865,3,17.0,0.6386859965915728,0,4.0,0.8708189654753558,3,60.0,0.6067408020291536,7,61.0,0.2682300034079534,1,9.0,0.43493810699620844,1,14.0,0.7178861253060523,6,53.0,0.4688691205751481,5,81.0,0.5007612456448831,1,7.0,0.4590989648908831,1,5.0,0.42277611251642605,1,8.0,0.4566276841775755,6,51.0,0.407054252489826,3,63.0,0.3566366813555608,1,21.0,0.5726942132181135,0,9.0,0.698962906534156,7,59.0,0.5914753686705332,46,522.0
805.0,279,0,37,1873,2152,0,129.0,0.46236559139784944,7.290796980210006,1,13.0,0.5676540132080728,1,1.0,0.7096177227341376,1,45.0,0.46171242031444715,2,55.0,0.3985153970986088,3,16.0,0.631348765409619,2,7.0,0.284309148519238,2,33.0,0.5237257872702765,1,31.0,0.6074780951361695,1,6.0,0.7343519844459058,3,16.0,0.6572406199095475,1,9.0,0.6926297774011455,2,49.0,0.42413660598813585,6,48.0,0.22324792202724553,6,23.0,0.21537289032026047,3,8.0,0.5588288014641702,2,61.0,0.40960919065232765,37,421.0
810.0,281,0,53,1879,2160,0,189.0,0.6725978647686833,6.988233747750259,3,15.0,0.5781545404222618,1,2.0,0.37409842223119155,3,36.0,0.4925709617459547,4,35.0,0.6154750428496937,1,15.0,0.6353342213136141,2,19.0,0.5730270780603404,3,39.0,0.3440163836821342,7,32.0,0.3689282927828178,1,1.0,0.718248463166711,0,12.0,0.6855805171003079,1,16.0,0.780678520013406,6,36.0,0.4994252622117636,3,53.0,0.37750303441789346,9,55.0,0.13477449097683292,2,7.0,0.35502901744282267,7,46.0,0.19354034332872444,53,419.0
815.0,283,0,59,1893,2176,0,302.0,1.0671378091872792,7.144558557573928,1,10.0,0.5628022449995589,5,22.0,0.44457210217324655,2,23.0,0.16760834662423987,6,52.0,0.4206679710269758,2,12.0,0.4545857338059164,1,9.0,0.8048371964909907,5,60.0,0.3673425814026526,6,49.0,0.2139924742886556,2,8.0,0.4543143121246238,1,5.0,0.5682720377673598,1,5.0,0.761719558779879,7,67.0,0.5313370137009863,8,60.0,0.5798995209269253,4,60.0,0.5780622441670983,4,23.0,0.507240113716569,4,49.0,0.33330240214217777,59,514.0
820.0,288,0,55,1904,2192,0,245.0,0.8506944444444444,7.08145706969918,3,13.0,0.6686006582645756,0,23.0,0.6608495868511037,6,30.0,0.4421739657202364,6,67.0,0.19814062218873327,3,18.0,0.3366503325727566,1,12.0,0.7729758024025452,5,59.0,0.2918446954283764,5,43.0,0.24149338656603708,1,11.0,0.5235668558049771,0,2.0,0.5405117756795473,2,9.0,0.6469131839815584,3,62.0,0.33812475164482575,8,96.0,0.5035718366632933,4,63.0,0.5927965996474711,2,21.0,0.6052005650829695,6,50.0,0.3877755647764259,55,579.0
825.0,279,0,66,1921,2200,0,391.0,1.4014336917562724,7.031065264904969,1,8.0,0.5675372664279398,3,11.0,0.6750968779499359,2,36.0,0.5388555446101568,5,43.0,0.41677247111139726,3,20.0,0.5705710959321042,2,19.0,0.20831674854367574,6,46.0,0.3999894601693983,3,53.0,0.5084832662406424,3,17.0,0.6152042986243111,1,7.0,0.6667510537464683,1,8.0,0.41301226824769127,5,32.0,0.2323604599009513,11,142.0,0.1916610747555426,9,78.0,0.3753161469036085,4,20.0,0.6376909474046555,7,70.0,0.40487577858076557,66,610.0
830.0,280,0,60,1936,2216,0,348.0,1.2428571428571429,6.786500913598805,3,13.0,0.6296035321701486,1,11.0,0.4537359365351587,3,27.0,0.43452982927393796,7,58.0,0.6193479109329251,1,17.0,0.5844395523587281,2,24.0,0.23410636631835505,4,56.0,0.1108894643345788,5,57.0,0.6909777181419616,0,9.0,0.6546017531946932,4,23.0,0.6426905589308975,3,19.0,0.6860936128961311,2,34.0,0.4315919115510851,9,150.0,0.12032535058333649,14,138.0,0.10555827711918357,1,13.0,0.47437942119729687,1,64.0,0.5155062533611627,60,713.0
835.0,284,0,62,1948,2232,0,473.0,1.6654929577464788,7.422498277565637,1,9.0,0.647845749353568,6,30.0,0.42196976883006815,3,38.0,0.5508679577450826,7,89.0,0.6147009027163279,3,19.0,0.4430308512186988,0,12.0,0.7705312652866544,5,48.0,0.4467340515766937,7,81.0,0.40531306896723185,0,4.0,0.5545187773586764,1,17.0,0.35865532467075095,0,11.0,0.8258463829922292,5,31.0,0.6298853296465786,2,98.0,0.576040624180221,19,227.0,0.04617092205558593,3,9.0,0.4459438994331492,0,18.0,0.551047203622623,62,741.0
840.0,282,0,62,1958,2240,0,517.0,1.8333333333333333,6.975889968082941,3,11.0,0.5975932081968505,0,28.0,0.6653896114461602,3,53.0,0.6481727674405066,11,135.0,0.377735117060602,2,21.0,0.3470595033258094,0,8.0,0.8786531901879618,4,53.0,0.39036939496499984,12,132.0,0.2122397586411432,1,9.0,0.4646046337087091,4,24.0,0.46189756080979033,2,5.0,0.6552983404161739,0,23.0,0.5902846960619996,3,75.0,0.5283497539600003,15,270.0,0.24204640496442847,1,14.0,0.6424752096212386,1,9.0,0.5131545411788221,62,870.0
845.0,288,0,75,1968,2256,0,522.0,1.8125,6.314649265450969,1,6.0,0.6362633213394673,2,11.0,0.7403047953275628,0,23.0,0.36116120793380224,15,204.0,0.0899376922593175,3,21.0,0.6353251277917303,1,6.0,0.41527334662018217,6,60.0,0.43418535778494677,13,160.0,0.2765108302482358,2,14.0,0.6583256320174169,1,21.0,0.6450332588993035,2,7.0,0.392175426303934,4,19.0,0.365054318692643,9,105.0,0.1707693477697033,6,224.0,0.46742899965036866,3,20.0,0.6401312696822427,7,30.0,0.4821056504733074,75,931.0
850.0,299,0,75,1973,2272,0,539.0,1.8026755852842808,5.870527067380316,2,8.0,0.7091933387830957,2,8.0,0.45258650919359944,1,4.0,0.6040743861110373,20,298.0,0.05697116228311539,0,9.0,0.7418725548766701,7,35.0,0.13189901935784856,4,57.0,0.4961373632908604,9,122.0,0.27737453617233343,0,5.0,0.7157018274940737,3,19.0,0.5806485786541024,4,29.0,0.6314982306018061,1,22.0,0.4293996520781205,14,172.0,0.07855615916108627,2,233.0,0.22410544239308566,3,20.0,0.34658188689620323,3,41.0,0.4063580323995647,75,1082.0
855.0,298,0,94,1982,2280,0,846.0,2.838926174496644,6.003184190815864,0,3.0,0.6418686209011978,7,29.0,0.293571935025969,1,9.0,0.5948492487548648,25,417.0,0.19201143641185853,1,3.0,0.48688010287852485,8,77.0,0.5233490336852276,8,47.0,0.41668203695183076,5,110.0,0.2353725367065759,1,3.0,0.5368836232383838,0,13.0,0.3770742818487551,1,20.0,0.7061643050821083,5,29.0,0.6162452964759506,14,244.0,0.3770965249492717,8,268.0,0.12227503310931434,6,35.0,0.3780845440992542,4,35.0,0.47181400001149143,94,1342.0
860.0,300,0,69,1996,2296,0,631.0,2.1033333333333335,6.015076192595088,2,8.0,0.6998931946327664,2,37.0,0.5976298693539337,3,21.0,0.1857842310588177,19,457.0,0.19837070167085757,1,10.0,0.5344427064442621,2,75.0,0.6503679211737363,10,75.0,0.23703784525602042,2,118.0,0.2962719852777458,0,10.0,0.5086659941006677,4,20.0,0.38334375451920816,2,9.0,0.5628470615326505,1,31.0,0.4726627902953014,8,233.0,0.3384658836719663,8,260.0,0.23973474928211938,1,32.0,0.6046389401943272,4,47.0,0.5759247840136799,69,1443.0
865.0,306,0,61,2006,2312,0,334.0,1.091503267973856,6.386624742942931,0,4.0,0.7531147860136231,0,13.0,0.727515151998048,0,12.0,0.7185491472654424,13,389.0,0.12113676693726842,2,14.0,0.6992259545508859,1,32.0,0.3804864768613112,6,72.0,0.13401319634813852,6,132.0,0.3059514553887774,2,8.0,0.7337437704340134,5,47.0,0.5905862340890103,2,12.0,0.39181066824328453,6,30.0,0.2378356743550759,6,143.0,0.1550756523417273,6,196.0,0.38593760543099126,3,13.0,0.7231899465066455,3,41.0,0.3684827431602302,61,1158.0
870.0,310,0,54,2010,2320,0,258.0,0.832258064516129,7.004410334920279,2,4.0,0.7259543402456488,1,5.0,0.5079141846508474,0,8.0,0.7887953722215428,9,309.0,0.3040434110708094,0,6.0,0.7837986242998242,6,31.0,0.3000560483844432,6,83.0,0.08887979324572631,12,180.0,0.2628366721816945,0,5.0,0.8124349464460746,1,35.0,0.6179026903745111,4,26.0,0.6380534436281602,2,35.0,0.3825501323429099,5,89.0,0.30425026604015065,4,219.0,0.23496588848521385,0,9.0,0.449934209327668,2,23.0,0.5240222303416783,54,1067.0
875.0,307,0,65,2029,2336,0,306.0,0.996742671009772,7.023058847040283,1,3.0,0.7129127105895026,6,26.0,0.35476764605466626,0,4.0,0.796413786277462,3,297.0,0.42685206081279264,2,6.0,0.44539270458741254,4,40.0,0.3534221554072575,6,85.0,0.2539391079263122,10,207.0,0.20006869794960985,2,6.0,0.51574842853831,2,10.0,0.5323293927872551,0,19.0,0.7307832676756998,6,35.0,0.6030484099718704,5,64.0,0.6375962649413742,9,250.0,0.10214648949482182,6,24.0,0.3458683764739974,3,35.0,0.4706080883726456,65,1111.0
880.0,310,0,68,2042,2352,0,368.0,1.1870967741935483,6.921652941856082,2,10.0,0.6735753387642117,2,32.0,0.5758307755556329,0,4.0,0.6258594845670497,8,288.0,0.35583993750117343,0,10.0,0.5079631592407278,8,49.0,0.4044652560426334,4,80.0,0.559169803474,5,154.0,0.3511423929328047,2,13.0,0.4310102155797914,2,8.0,0.4326689672938114,2,8.0,0.6333505844370833,2,38.0,0.3825124151869231,5,83.0,0.6011043676937504,17,322.0,0.02710982013790873,1,32.0,0.6172031685671627,8,65.0,0.4098263539535906,68,1196.0
885.0,302,0,69,2058,2360,0,476.0,1.576158940397351,6.185388472131305,1,6.0,0.6451169251821823,3,19.0,0.6534844513935282,2,5.0,0.3454146831266422,8,278.0,0.1560074450040033,2,9.0,0.6510940786392089,3,62.0,0.2589620225108162,3,52.0,0.6300175356719346,3,164.0,0.3975385234283873,3,15.0,0.6302878982616881,4,26.0,0.6655857616885764,0,7.0,0.3853289700898394,6,34.0,0.2133231118329502,8,109.0,0.15060918422324038,18,414.0,0.22006128841327557,2,15.0,0.6937731381000991,3,56.0,0.38942063298988067,69,1271.0
890.0,306,0,75,2070,2376,0,531.0,1.7352941176470589,6.401405215435786,2,10.0,0.6226159982136785,1,10.0,0.4851302367025684,7,22.0,0.29533901718741384,8,206.0,0.3137146057160811,0,7.0,0.8235745590444874,6,52.0,0.41916067728679607,1,36.0,0.3231258170505301,8,173.0,0.3213000890107039,1,12.0,0.6843942165182517,4,46.0,0.6751822560102905,3,17.0,0.6540540794750712,3,41.0,0.4231475876858616,11,169.0,0.09737693365814017,12,406.0,0.33456167504241413,2,16.0,0.4322556345475955,6,49.0,0.4234754298487786,75,1272.0
895.0,316,0,61,2076,2392,0,294.0,0.930379746835443,6.226560336100494,1,7.0,0.6373108787896341,6,27.0,0.3864782940554865,9,57.0,0.10435303398557853,4,195.0,0.22652681107462058,1,5.0,0.5276610811187059,2,48.0,0.6283935098515844,5,45.0,0.24001618095781696,9,168.0,0.13032344972927953,1,11.0,0.48418654738373146,0,32.0,0.3843440160086665,0,11.0,0.740909877585913,3,30.0,0.7041055179433227,5,154.0,0.5277217867339166,5,295.0,0.319414161331549,8,47.0,0.36682054330224023,2,50.0,0.3938996642902049,61,1182.0
900.0,312,0,56,2088,2400,0,218.0,0.6987179487179487,6.9485892878180975,2,11.0,0.5969354799981154,0,26.0,0.5937117106447755,9,77.0,0.29427804340765074,8,199.0,0.11245661020745175,6,30.0,0.35287338691735626,1,28.0,0.5454897158255452,4,40.0,0.5259454528988032,6,106.0,0.3269166048957263,2,19.0,0.3575023642746219,1,7.0,0.5633992948941154,1,5.0,0.5332097333043607,0,13.0,0.5295959561421997,0,65.0,0.6723687146288515,6,148.0,0.4490985608682351,3,53.0,0.4925096945393394,7,51.0,0.35450565994168276,56,878.0
905.0,309,0,54,2107,2416,0,239.0,0.7734627831715211,7.0907144228358625,0,5.0,0.6456586430085905,3,11.0,0.7295785636598476,4,89.0,0.43039993972356644,8,181.0,0.11037612334827761,0,29.0,0.6391946785235915,4,26.0,0.2756040769028937,4,31.0,0.6220548146196203,6,81.0,0.44592393140231473,2,13.0,0.6692221213251854,1,5.0,0.5979058491653615,1,8.0,0.5301452799105209,4,19.0,0.2909311877014942,1,7.0,0.4379198267577777,4,164.0,0.40055178179410594,2,23.0,0.6387424273614714,10,95.0,0.3645409517175669,54,787.0
910.0,311,0,75,2121,2432,0,488.0,1.5691318327974277,7.16607205304007,2,6.0,0.6377877941075197,4,23.0,0.49249241946731315,10,98.0,0.2947896005269857,2,107.0,0.5388584114233513,1,5.0,0.7654969015308801,8,44.0,0.13917482196834416,8,53.0,0.1682489933143919,6,86.0,0.5580283159282424,5,28.0,0.6778978412739315,3,18.0,0.7263616330646983,1,9.0,0.7707602597197891,6,49.0,0.4022423615429304,2,12.0,0.1256798605186102,7,161.0,0.41381681531350395,0,14.0,0.460505091710278,10,147.0,0.3289197471519668,75,860.0
915.0,305,0,80,2135,2440,0,567.0,1.859016393442623,6.074616443518089,1,6.0,0.6533169237587205,1,22.0,0.3851065041587335,13,158.0,0.370127411415189,2,71.0,0.5293958237019589,3,14.0,0.5459231570576548,5,52.0,0.07142101581499125,10,101.0,0.03906588690065001,4,79.0,0.30858587762041273,0,22.0,0.5352197410943997,0,12.0,0.4774030175900799,0,4.0,0.8571358736508273,0,46.0,0.4848613034281023,6,33.0,0.1869990865041263,14,202.0,0.196511692359712,7,34.0,0.2881349551589727,14,210.0,0.25775313800468264,80,1066.0
920.0,306,0,81,2150,2456,0,511.0,1.6699346405228759,6.065568556223608,3,12.0,0.6151860630930205,1,7.0,0.7004001436135506,9,172.0,0.2110166038066298,9,99.0,0.31020456905545585,1,14.0,0.42346613282881246,1,27.0,0.37584643782807436,4,108.0,0.39791540429552913,6,41.0,0.32155281941481134,6,24.0,0.31182736005386996,2,7.0,0.4889326664345354,1,3.0,0.6573993501507766,0,6.0,0.6334140378407972,6,64.0,0.569296112123869,13,213.0,0.13715050292070144,5,47.0,0.43753223610307773,14,233.0,0.23271824082507864,81,1077.0
925.0,307,0,54,2165,2472,0,249.0,0.8110749185667753,6.724354680767411,0,7.0,0.8137250052571887,2,7.0,0.7350433446730037,7,142.0,0.1355518937952624,8,109.0,0.08648588637751306,3,19.0,0.6820513975558872,3,26.0,0.6858789295350537,0,48.0,0.7882571876338691,1,39.0,0.3616535242484163,11,69.0,0.24145287292738454,2,5.0,0.4696364709781335,1,7.0,0.537730618297288,1,6.0,0.5181305799380891,0,54.0,0.6780726464429558,7,145.0,0.1966675613787765,3,32.0,0.5416177620173288,5,178.0,0.17717295622481605,54,893.0
930.0,302,0,68,2178,2480,0,408.0,1.3509933774834437,7.2346936293824085,0,0.0,0.7525426936373294,3,19.0,0.4954568967974157,6,86.0,0.2819163489434961,9,106.0,0.12560405237859631,0,11.0,0.7513800490298329,3,41.0,0.7111528830365851,1,36.0,0.699482043079781,9,44.0,0.23785301319835642,12,131.0,0.33440277850878736,3,16.0,0.5196027788011915,2,13.0,0.7430439700505858,5,25.0,0.5443587617962706,2,12.0,0.4305348553479095,2,138.0,0.49764569267415276,5,38.0,0.4534806692782448,6,95.0,0.37968722129977006,68,811.0
935.0,304,0,60,2192,2496,0,367.0,1.207236842105263,6.445172869211385,2,7.0,0.6616379469016185,2,16.0,0.35930061135520464,6,92.0,0.21269060090238145,3,121.0,0.30539842161290626,2,9.0,0.6301174565013389,3,25.0,0.38678922912016583,6,58.0,0.4365009425290811,7,65.0,0.34614009377918226,6,141.0,0.3877900114671094,1,11.0,0.5868649172921236,0,2.0,0.8034679907165666,5,54.0,0.39786946806367496,6,29.0,0.2409864014214961,8,155.0,0.4606531801350525,1,31.0,0.3327730647783591,2,101.0,0.41140711816398745,60,917.0
